<<<<<<< HEAD
id,class
389,OLD
390,MIDDLE
391,OLD
392,OLD
393,YOUNG
394,OLD
395,YOUNG
396,MIDDLE
397,YOUNG
398,YOUNG
399,YOUNG
400,OLD
401,MIDDLE
402,OLD
403,MIDDLE
404,OLD
405,YOUNG
406,MIDDLE
407,YOUNG
408,MIDDLE
409,OLD
410,OLD
411,OLD
412,YOUNG
413,YOUNG
414,OLD
415,YOUNG
416,OLD
417,YOUNG
418,OLD
419,YOUNG
420,MIDDLE
421,YOUNG
422,OLD
423,YOUNG
424,OLD
425,YOUNG
426,OLD
427,MIDDLE
428,OLD
429,MIDDLE
430,OLD
431,OLD
432,YOUNG
433,OLD
434,OLD
435,YOUNG
436,YOUNG
437,YOUNG
438,MIDDLE
439,MIDDLE
440,OLD
441,YOUNG
442,YOUNG
443,YOUNG
444,OLD
445,OLD
446,MIDDLE
447,OLD
448,YOUNG
449,MIDDLE
450,MIDDLE
451,MIDDLE
452,OLD
453,OLD
454,MIDDLE
455,YOUNG
456,OLD
457,YOUNG
458,YOUNG
459,OLD
460,OLD
461,YOUNG
462,OLD
463,YOUNG
464,YOUNG
465,MIDDLE
466,YOUNG
467,MIDDLE
468,MIDDLE
469,MIDDLE
470,YOUNG
471,MIDDLE
472,MIDDLE
473,MIDDLE
474,YOUNG
475,OLD
476,OLD
477,OLD
478,YOUNG
479,OLD
480,MIDDLE
481,OLD
482,OLD
483,YOUNG
484,MIDDLE
485,MIDDLE
486,OLD
487,OLD
488,YOUNG
489,MIDDLE
490,YOUNG
491,OLD
492,YOUNG
493,OLD
494,YOUNG
495,YOUNG
496,YOUNG
497,YOUNG
498,OLD
499,YOUNG
500,OLD
501,MIDDLE
502,YOUNG
503,YOUNG
504,YOUNG
505,MIDDLE
506,OLD
507,YOUNG
508,MIDDLE
509,YOUNG
510,OLD
511,MIDDLE
512,YOUNG
513,OLD
514,OLD
515,YOUNG
516,OLD
517,OLD
518,MIDDLE
519,MIDDLE
520,MIDDLE
521,MIDDLE
522,YOUNG
523,OLD
524,MIDDLE
525,OLD
526,OLD
527,MIDDLE
528,OLD
529,YOUNG
530,MIDDLE
531,MIDDLE
532,YOUNG
533,OLD
534,YOUNG
535,MIDDLE
536,OLD
537,YOUNG
538,MIDDLE
539,MIDDLE
540,YOUNG
541,OLD
542,YOUNG
543,MIDDLE
544,YOUNG
545,MIDDLE
546,OLD
547,OLD
548,MIDDLE
549,OLD
550,MIDDLE
551,OLD
552,OLD
553,MIDDLE
554,YOUNG
555,MIDDLE
556,OLD
557,OLD
558,OLD
559,OLD
560,OLD
561,OLD
562,OLD
563,YOUNG
564,MIDDLE
565,YOUNG
566,OLD
567,MIDDLE
568,MIDDLE
569,MIDDLE
570,OLD
571,MIDDLE
572,OLD
573,OLD
574,MIDDLE
575,OLD
576,YOUNG
577,MIDDLE
578,OLD
579,MIDDLE
580,YOUNG
581,MIDDLE
582,YOUNG
583,OLD
584,YOUNG
585,YOUNG
586,OLD
587,OLD
588,MIDDLE
589,MIDDLE
590,MIDDLE
591,MIDDLE
592,OLD
593,OLD
594,OLD
595,MIDDLE
596,YOUNG
597,MIDDLE
598,YOUNG
599,OLD
600,MIDDLE
601,MIDDLE
602,MIDDLE
603,MIDDLE
604,OLD
605,MIDDLE
606,OLD
607,OLD
608,MIDDLE
609,MIDDLE
610,OLD
611,OLD
612,OLD
613,OLD
614,MIDDLE
615,OLD
616,MIDDLE
617,MIDDLE
618,OLD
619,MIDDLE
620,YOUNG
621,OLD
622,MIDDLE
623,YOUNG
624,YOUNG
625,OLD
626,YOUNG
627,OLD
628,YOUNG
629,MIDDLE
630,MIDDLE
631,MIDDLE
632,MIDDLE
633,YOUNG
634,MIDDLE
635,OLD
636,MIDDLE
637,OLD
638,YOUNG
639,MIDDLE
640,YOUNG
641,YOUNG
642,OLD
643,YOUNG
644,MIDDLE
645,OLD
646,OLD
647,OLD
648,OLD
649,MIDDLE
650,MIDDLE
651,OLD
652,MIDDLE
653,YOUNG
654,MIDDLE
655,MIDDLE
656,OLD
657,OLD
658,YOUNG
659,YOUNG
660,MIDDLE
661,YOUNG
662,MIDDLE
663,YOUNG
664,YOUNG
665,OLD
666,OLD
667,YOUNG
668,OLD
669,YOUNG
670,YOUNG
671,OLD
672,YOUNG
673,OLD
674,OLD
675,OLD
676,MIDDLE
677,YOUNG
678,OLD
679,MIDDLE
680,MIDDLE
681,OLD
682,MIDDLE
683,OLD
684,OLD
685,OLD
686,OLD
687,OLD
688,MIDDLE
689,YOUNG
690,YOUNG
691,YOUNG
692,YOUNG
693,OLD
694,YOUNG
695,OLD
696,YOUNG
697,OLD
698,YOUNG
699,OLD
700,MIDDLE
701,MIDDLE
702,OLD
703,MIDDLE
704,OLD
705,YOUNG
706,MIDDLE
707,MIDDLE
708,YOUNG
709,MIDDLE
710,YOUNG
711,OLD
712,MIDDLE
713,YOUNG
714,OLD
715,OLD
716,MIDDLE
717,YOUNG
718,OLD
719,MIDDLE
720,OLD
721,OLD
722,YOUNG
723,OLD
724,OLD
725,YOUNG
726,OLD
727,MIDDLE
728,MIDDLE
729,MIDDLE
730,YOUNG
731,MIDDLE
732,YOUNG
733,MIDDLE
734,MIDDLE
735,OLD
736,YOUNG
737,OLD
738,MIDDLE
739,MIDDLE
740,OLD
741,YOUNG
742,YOUNG
743,OLD
744,MIDDLE
745,YOUNG
746,MIDDLE
747,MIDDLE
748,OLD
749,YOUNG
750,YOUNG
751,MIDDLE
752,MIDDLE
753,MIDDLE
754,OLD
755,MIDDLE
756,OLD
757,MIDDLE
758,YOUNG
759,MIDDLE
760,MIDDLE
761,OLD
762,MIDDLE
763,OLD
764,YOUNG
765,MIDDLE
766,YOUNG
767,YOUNG
768,MIDDLE
769,YOUNG
770,YOUNG
771,MIDDLE
772,OLD
773,YOUNG
774,YOUNG
775,MIDDLE
776,YOUNG
777,MIDDLE
778,MIDDLE
779,MIDDLE
780,MIDDLE
781,OLD
782,OLD
783,OLD
784,YOUNG
785,YOUNG
786,MIDDLE
787,MIDDLE
788,OLD
789,OLD
790,MIDDLE
791,OLD
792,MIDDLE
793,YOUNG
794,OLD
795,YOUNG
796,OLD
797,OLD
798,MIDDLE
799,MIDDLE
800,MIDDLE
801,YOUNG
802,YOUNG
803,MIDDLE
804,MIDDLE
805,YOUNG
806,YOUNG
807,YOUNG
808,YOUNG
809,OLD
810,MIDDLE
811,MIDDLE
812,MIDDLE
813,YOUNG
814,MIDDLE
815,OLD
816,MIDDLE
817,YOUNG
818,MIDDLE
819,OLD
820,YOUNG
821,MIDDLE
822,MIDDLE
823,MIDDLE
824,OLD
825,MIDDLE
826,MIDDLE
827,YOUNG
828,YOUNG
829,MIDDLE
830,YOUNG
831,MIDDLE
832,OLD
833,MIDDLE
834,MIDDLE
835,MIDDLE
836,OLD
837,OLD
838,MIDDLE
839,YOUNG
840,OLD
841,MIDDLE
842,YOUNG
843,YOUNG
844,MIDDLE
845,OLD
846,MIDDLE
847,MIDDLE
848,YOUNG
849,YOUNG
850,YOUNG
851,MIDDLE
852,YOUNG
853,OLD
854,YOUNG
855,MIDDLE
856,OLD
857,OLD
858,MIDDLE
859,OLD
860,YOUNG
861,OLD
862,MIDDLE
863,YOUNG
864,MIDDLE
865,OLD
866,YOUNG
867,OLD
868,OLD
869,OLD
870,MIDDLE
871,MIDDLE
872,OLD
873,OLD
874,MIDDLE
875,MIDDLE
876,OLD
877,OLD
878,OLD
879,YOUNG
880,MIDDLE
881,MIDDLE
882,MIDDLE
883,YOUNG
884,YOUNG
885,OLD
886,MIDDLE
887,YOUNG
888,MIDDLE
889,YOUNG
890,OLD
891,YOUNG
892,OLD
893,MIDDLE
894,OLD
895,OLD
896,MIDDLE
897,YOUNG
898,OLD
899,OLD
900,OLD
901,YOUNG
902,MIDDLE
903,YOUNG
904,OLD
905,OLD
906,MIDDLE
907,MIDDLE
908,OLD
909,MIDDLE
910,MIDDLE
911,YOUNG
912,MIDDLE
913,MIDDLE
914,OLD
915,OLD
916,OLD
917,YOUNG
918,OLD
919,MIDDLE
920,MIDDLE
921,MIDDLE
922,OLD
923,MIDDLE
924,OLD
925,OLD
926,YOUNG
927,YOUNG
928,YOUNG
929,MIDDLE
930,MIDDLE
931,YOUNG
932,OLD
933,OLD
934,OLD
935,YOUNG
936,YOUNG
937,OLD
938,OLD
939,MIDDLE
940,OLD
941,OLD
942,MIDDLE
943,OLD
944,MIDDLE
945,YOUNG
946,MIDDLE
947,YOUNG
948,YOUNG
949,OLD
950,OLD
951,OLD
952,OLD
953,OLD
954,OLD
955,OLD
956,OLD
957,YOUNG
958,YOUNG
959,YOUNG
960,MIDDLE
961,MIDDLE
962,MIDDLE
963,OLD
964,MIDDLE
965,YOUNG
966,MIDDLE
967,MIDDLE
968,YOUNG
969,YOUNG
970,MIDDLE
971,MIDDLE
972,OLD
973,OLD
974,YOUNG
975,OLD
976,OLD
977,OLD
978,MIDDLE
979,MIDDLE
980,OLD
981,MIDDLE
982,MIDDLE
983,MIDDLE
984,OLD
985,OLD
986,YOUNG
987,YOUNG
988,YOUNG
989,OLD
990,YOUNG
991,MIDDLE
992,MIDDLE
993,YOUNG
994,YOUNG
995,MIDDLE
996,YOUNG
997,YOUNG
998,OLD
999,OLD
1000,YOUNG
1001,YOUNG
1002,OLD
1003,MIDDLE
1004,MIDDLE
1005,MIDDLE
1006,MIDDLE
1007,YOUNG
1008,OLD
1009,OLD
1010,OLD
1011,OLD
1012,OLD
1013,OLD
1014,OLD
1015,OLD
1016,YOUNG
1017,OLD
1018,YOUNG
1019,MIDDLE
1020,YOUNG
1021,MIDDLE
1022,MIDDLE
1023,YOUNG
1024,YOUNG
1025,YOUNG
1026,OLD
1027,MIDDLE
1028,OLD
1029,YOUNG
1030,MIDDLE
1031,YOUNG
1032,OLD
1033,MIDDLE
1034,MIDDLE
1035,OLD
1036,MIDDLE
1037,YOUNG
1038,OLD
1039,OLD
1041,YOUNG
1042,YOUNG
1043,OLD
1044,YOUNG
1046,OLD
1047,YOUNG
1048,OLD
1049,OLD
1050,OLD
1051,OLD
1052,OLD
1053,MIDDLE
1054,YOUNG
1055,YOUNG
1056,MIDDLE
1057,MIDDLE
1058,MIDDLE
1059,YOUNG
1060,YOUNG
1061,YOUNG
1062,YOUNG
1063,YOUNG
1064,OLD
1065,MIDDLE
1066,OLD
1067,OLD
1068,YOUNG
1069,MIDDLE
1070,OLD
1071,MIDDLE
1072,MIDDLE
1073,OLD
1074,YOUNG
1075,YOUNG
1076,OLD
1077,OLD
1078,OLD
1079,MIDDLE
1080,YOUNG
1081,MIDDLE
1082,OLD
1083,OLD
1084,OLD
1085,MIDDLE
1086,YOUNG
1087,OLD
1088,OLD
1089,OLD
1090,OLD
1091,OLD
1092,OLD
1093,OLD
1094,MIDDLE
1095,MIDDLE
1096,OLD
1097,OLD
1098,MIDDLE
1099,YOUNG
1100,YOUNG
1101,YOUNG
1102,MIDDLE
1103,YOUNG
1104,YOUNG
1105,OLD
1106,MIDDLE
1107,MIDDLE
1108,MIDDLE
1109,OLD
1110,OLD
1111,OLD
1112,MIDDLE
1113,MIDDLE
1114,OLD
1115,MIDDLE
1116,YOUNG
1117,MIDDLE
1118,OLD
1119,OLD
1120,MIDDLE
1121,MIDDLE
1122,MIDDLE
1123,OLD
1124,MIDDLE
1125,YOUNG
1126,MIDDLE
1127,YOUNG
1128,YOUNG
1129,MIDDLE
1130,MIDDLE
1131,OLD
1132,MIDDLE
1133,YOUNG
1134,YOUNG
1135,OLD
1136,YOUNG
1137,YOUNG
1138,OLD
1139,YOUNG
1140,OLD
1141,OLD
1142,YOUNG
1143,MIDDLE
1144,YOUNG
1145,OLD
1146,YOUNG
1147,OLD
1148,YOUNG
1149,OLD
1150,OLD
1151,YOUNG
1152,YOUNG
1153,MIDDLE
1154,YOUNG
1155,YOUNG
1156,YOUNG
1157,MIDDLE
1158,MIDDLE
1159,MIDDLE
1160,OLD
1161,YOUNG
1162,MIDDLE
1163,YOUNG
1164,MIDDLE
1165,OLD
1166,OLD
1167,YOUNG
1168,YOUNG
1169,MIDDLE
1170,OLD
1171,YOUNG
1172,MIDDLE
1173,OLD
1174,OLD
1175,OLD
1176,OLD
1177,YOUNG
1178,OLD
1179,OLD
1180,YOUNG
1181,MIDDLE
1182,MIDDLE
1183,OLD
1184,MIDDLE
1185,OLD
1186,OLD
1187,OLD
1188,YOUNG
1189,MIDDLE
1190,OLD
1191,MIDDLE
1192,MIDDLE
1193,OLD
1194,OLD
1195,YOUNG
1196,YOUNG
1197,YOUNG
1198,MIDDLE
1199,YOUNG
1200,MIDDLE
1201,OLD
1202,OLD
1203,OLD
1204,YOUNG
1205,YOUNG
1206,MIDDLE
1207,YOUNG
1208,YOUNG
1209,YOUNG
1210,YOUNG
1211,MIDDLE
1212,MIDDLE
1213,OLD
1214,MIDDLE
1215,MIDDLE
1216,YOUNG
1217,OLD
1218,MIDDLE
1219,OLD
1220,MIDDLE
1221,OLD
1222,YOUNG
1223,MIDDLE
1224,MIDDLE
1225,MIDDLE
1226,MIDDLE
1227,OLD
1228,OLD
1229,OLD
1230,OLD
1231,MIDDLE
1232,YOUNG
1233,OLD
1234,OLD
1235,OLD
1236,OLD
1237,OLD
1238,YOUNG
1239,MIDDLE
1240,OLD
1241,YOUNG
1242,MIDDLE
1243,OLD
1244,YOUNG
1245,YOUNG
1246,MIDDLE
1247,OLD
1248,OLD
1249,YOUNG
1250,YOUNG
1251,OLD
1252,MIDDLE
1253,MIDDLE
1254,OLD
1255,OLD
1256,YOUNG
1257,MIDDLE
1258,MIDDLE
1259,MIDDLE
1260,MIDDLE
1261,YOUNG
1262,OLD
1263,MIDDLE
1264,YOUNG
1265,OLD
1266,MIDDLE
1267,OLD
1268,MIDDLE
1269,MIDDLE
1270,OLD
1271,MIDDLE
1272,OLD
1273,MIDDLE
1274,MIDDLE
1275,YOUNG
1276,OLD
1277,MIDDLE
1278,YOUNG
1279,YOUNG
1280,YOUNG
1281,MIDDLE
1282,OLD
1284,OLD
1285,OLD
1286,OLD
1287,OLD
1288,YOUNG
1289,MIDDLE
1290,OLD
1291,OLD
1292,MIDDLE
1293,OLD
1294,OLD
1295,MIDDLE
1296,YOUNG
1297,OLD
1298,OLD
1299,YOUNG
1300,YOUNG
1301,YOUNG
1302,OLD
1303,OLD
1304,YOUNG
1305,OLD
1306,OLD
1307,MIDDLE
1308,YOUNG
1309,YOUNG
1310,OLD
1311,MIDDLE
1312,MIDDLE
1313,MIDDLE
1314,OLD
1315,OLD
1316,MIDDLE
1317,OLD
1318,MIDDLE
1319,OLD
1320,MIDDLE
1321,OLD
1322,OLD
1323,OLD
1324,YOUNG
1325,OLD
1326,OLD
1327,OLD
1328,OLD
1329,MIDDLE
1330,YOUNG
1331,MIDDLE
1332,YOUNG
1333,MIDDLE
1334,MIDDLE
1335,MIDDLE
1336,YOUNG
1337,OLD
1338,OLD
1339,MIDDLE
1340,YOUNG
1341,YOUNG
1342,MIDDLE
1343,OLD
1344,YOUNG
1345,YOUNG
1346,OLD
1347,YOUNG
1348,MIDDLE
1349,MIDDLE
1350,MIDDLE
1351,OLD
1352,OLD
1353,OLD
1354,YOUNG
1355,OLD
1356,OLD
1357,MIDDLE
1358,YOUNG
1359,MIDDLE
1360,OLD
1361,MIDDLE
1362,OLD
1363,OLD
1364,YOUNG
1365,OLD
1366,OLD
1367,MIDDLE
1368,MIDDLE
1369,MIDDLE
1370,MIDDLE
1371,OLD
1372,OLD
1373,OLD
1374,OLD
1375,MIDDLE
1376,MIDDLE
1377,YOUNG
1378,MIDDLE
1379,OLD
1380,YOUNG
1381,YOUNG
1382,YOUNG
1383,MIDDLE
1384,MIDDLE
1385,YOUNG
1386,YOUNG
1387,OLD
1388,OLD
1389,YOUNG
1390,MIDDLE
1391,OLD
1392,YOUNG
1393,MIDDLE
1394,YOUNG
1395,OLD
1396,OLD
1397,YOUNG
1398,YOUNG
1399,YOUNG
1400,OLD
1401,OLD
1402,MIDDLE
1403,YOUNG
1404,MIDDLE
1405,YOUNG
1406,YOUNG
1407,YOUNG
1408,MIDDLE
1409,YOUNG
1410,MIDDLE
1411,MIDDLE
1412,MIDDLE
1413,YOUNG
1414,MIDDLE
1415,MIDDLE
1416,MIDDLE
1417,YOUNG
1418,YOUNG
1419,YOUNG
1420,OLD
1421,MIDDLE
1422,MIDDLE
1423,MIDDLE
1424,MIDDLE
1425,YOUNG
1426,YOUNG
1427,OLD
1428,OLD
1429,YOUNG
1430,YOUNG
1431,OLD
1432,YOUNG
1433,YOUNG
1434,YOUNG
1435,MIDDLE
1436,MIDDLE
1437,OLD
1438,MIDDLE
1439,OLD
1440,OLD
1441,MIDDLE
1442,MIDDLE
1443,OLD
1444,OLD
1445,YOUNG
1446,YOUNG
1447,YOUNG
1448,OLD
1449,OLD
1450,MIDDLE
1451,YOUNG
1452,MIDDLE
1453,OLD
1454,YOUNG
1455,MIDDLE
1456,MIDDLE
1457,YOUNG
1458,OLD
1459,YOUNG
1460,MIDDLE
1461,OLD
1462,YOUNG
1463,OLD
1464,OLD
1465,YOUNG
1466,MIDDLE
1467,MIDDLE
1468,YOUNG
1469,MIDDLE
1470,YOUNG
1471,OLD
1472,MIDDLE
1473,MIDDLE
1474,OLD
1475,MIDDLE
1476,OLD
1477,YOUNG
1478,MIDDLE
1479,YOUNG
1480,YOUNG
1481,MIDDLE
1482,OLD
1483,OLD
1484,MIDDLE
1485,OLD
1486,MIDDLE
1487,YOUNG
1488,YOUNG
1489,YOUNG
1490,OLD
1491,YOUNG
1492,YOUNG
1493,YOUNG
1494,OLD
1495,OLD
1496,MIDDLE
1497,MIDDLE
1498,OLD
1499,MIDDLE
1500,OLD
1501,YOUNG
1502,YOUNG
1503,MIDDLE
1504,OLD
1505,YOUNG
1506,MIDDLE
1507,OLD
1508,OLD
1509,MIDDLE
1510,YOUNG
1511,OLD
1512,YOUNG
1513,YOUNG
1514,MIDDLE
1515,OLD
1516,YOUNG
1517,YOUNG
1518,MIDDLE
1519,MIDDLE
1520,OLD
1521,YOUNG
1522,OLD
1523,YOUNG
1524,OLD
1525,YOUNG
1526,OLD
1527,MIDDLE
1528,MIDDLE
1529,OLD
1530,OLD
1531,OLD
1532,OLD
1533,MIDDLE
1534,YOUNG
1535,MIDDLE
1536,OLD
1537,OLD
1538,OLD
1539,MIDDLE
1540,OLD
1541,YOUNG
1542,YOUNG
1543,YOUNG
1544,OLD
1545,YOUNG
1546,YOUNG
1547,OLD
1548,OLD
1549,YOUNG
1550,MIDDLE
1551,MIDDLE
1552,MIDDLE
1553,MIDDLE
1554,YOUNG
1555,YOUNG
1556,OLD
1557,MIDDLE
1558,OLD
1559,OLD
1560,MIDDLE
1561,OLD
1562,OLD
1563,MIDDLE
1564,YOUNG
1565,YOUNG
1566,YOUNG
1567,YOUNG
1568,YOUNG
1569,MIDDLE
1570,MIDDLE
1571,OLD
1572,OLD
1573,OLD
1574,YOUNG
1575,YOUNG
1576,MIDDLE
1577,YOUNG
1578,MIDDLE
1579,YOUNG
1580,OLD
1581,YOUNG
1582,MIDDLE
1583,OLD
1584,YOUNG
1585,OLD
1586,YOUNG
1587,OLD
1588,OLD
1589,OLD
1590,OLD
1591,MIDDLE
1592,MIDDLE
1593,YOUNG
1594,YOUNG
1595,YOUNG
1596,OLD
1597,YOUNG
1598,MIDDLE
1599,MIDDLE
1600,YOUNG
1601,YOUNG
1602,YOUNG
1603,MIDDLE
1604,YOUNG
1605,OLD
1606,YOUNG
1607,OLD
1608,YOUNG
1609,OLD
1610,MIDDLE
1611,OLD
1612,MIDDLE
1613,OLD
1614,MIDDLE
1615,MIDDLE
1616,YOUNG
1617,YOUNG
1618,YOUNG
1619,OLD
1620,OLD
1621,YOUNG
1622,MIDDLE
1623,MIDDLE
1624,YOUNG
1625,YOUNG
1626,OLD
1627,YOUNG
1628,YOUNG
1629,MIDDLE
1630,YOUNG
1631,MIDDLE
1632,MIDDLE
1633,YOUNG
1634,YOUNG
1635,MIDDLE
1636,MIDDLE
1637,OLD
1638,MIDDLE
1639,OLD
1640,YOUNG
1641,OLD
1642,YOUNG
1643,YOUNG
1644,MIDDLE
1645,MIDDLE
1646,MIDDLE
1647,OLD
1648,MIDDLE
1649,OLD
1650,YOUNG
1651,MIDDLE
1652,OLD
1653,OLD
1654,OLD
1655,YOUNG
1656,YOUNG
1657,YOUNG
1658,OLD
1659,OLD
1660,OLD
1661,YOUNG
1662,OLD
1663,OLD
1664,OLD
1665,YOUNG
1666,MIDDLE
1667,YOUNG
1668,MIDDLE
1669,OLD
1670,MIDDLE
1671,OLD
1672,OLD
1673,MIDDLE
1674,MIDDLE
1675,YOUNG
1676,MIDDLE
1677,MIDDLE
1678,MIDDLE
1679,MIDDLE
1680,MIDDLE
1681,OLD
1682,MIDDLE
1683,OLD
1684,YOUNG
1685,MIDDLE
1686,YOUNG
1687,OLD
1688,YOUNG
1689,YOUNG
1690,MIDDLE
1691,MIDDLE
1692,MIDDLE
1693,MIDDLE
1694,OLD
1695,YOUNG
1696,MIDDLE
1697,OLD
1698,MIDDLE
1699,OLD
1700,YOUNG
1701,YOUNG
1702,MIDDLE
1703,OLD
1704,OLD
1705,OLD
1706,OLD
1707,OLD
1708,MIDDLE
1709,OLD
1710,MIDDLE
1711,MIDDLE
1712,YOUNG
1713,YOUNG
1714,YOUNG
1715,OLD
1716,MIDDLE
1717,OLD
1718,OLD
1719,YOUNG
1720,MIDDLE
1721,OLD
1722,YOUNG
1723,YOUNG
1724,MIDDLE
1725,OLD
1726,OLD
1727,OLD
1728,OLD
1729,OLD
1730,OLD
1731,YOUNG
1732,YOUNG
1733,OLD
1734,YOUNG
1735,OLD
1736,OLD
1737,OLD
1738,MIDDLE
1739,OLD
1740,YOUNG
1741,YOUNG
1742,YOUNG
1743,MIDDLE
1744,OLD
